
Host: hydrogen

Timers On : Sun May 11 10:24:41 2025
Timers Off: Sun May 11 10:25:22 2025

Wall Time:       40.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.017u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 10:44:34 2025
Timers Off: Sun May 11 10:45:14 2025

Wall Time:       40.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.233u      0.067s      0.180w      2 calls
Libint2ERI::Libint2ERI              :      1.483u      0.067s      0.070w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.033s      0.035w      1 calls
SAD Guess                           :      0.033u      0.033s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.023w     12 calls
JK: D                               :      0.000u      0.000s      0.003w    180 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    180 calls
JK: JK                              :      3.750u      0.000s      2.314w    180 calls
PK computes JK                      :      3.750u      0.000s      2.313w    180 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    180 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.011w     11 calls
HF: Form C                          :      0.017u      0.000s      0.006w     11 calls
Integrals                           :      0.100u      0.033s      0.081w      1 calls
Build (pu|xy) integrals             :      3.467u      0.000s      2.035w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.050u      0.067s      0.070w     10 calls
Libint2F12G12::Libint2F12G12        :      0.750u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.017s      0.004w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.033s      0.035w      1 calls
| SAD Guess                         :      0.033u      0.033s      0.034w      1 calls
HF: Form G                          :      0.000u      0.000s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.000s      0.022w     12 calls
| | PK computes JK                  :      0.000u      0.000s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.011w     11 calls
HF: Form C                          :      0.017u      0.000s      0.006w     11 calls
Integrals                           :      0.100u      0.033s      0.081w      1 calls
| Total PK formation time           :      0.100u      0.033s      0.078w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.033s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    113 calls
JK: JK                              :      0.517u      0.000s      0.349w    113 calls
| PK computes JK                    :      0.517u      0.000s      0.348w    113 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    113 calls
Build (pu|xy) integrals             :      3.467u      0.000s      2.035w     55 calls
| JK: D                             :      0.000u      0.000s      0.003w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     55 calls
| JK: JK                            :      3.233u      0.000s      1.944w     55 calls
| | PK computes JK                  :      3.233u      0.000s      1.943w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      1.483u      0.017s      0.032w     10 calls
Libint2F12::Libint2F12              :      3.050u      0.067s      0.070w     10 calls
Libint2F12G12::Libint2F12G12        :      0.750u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.017s      0.004w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 11:16:17 2025
Timers Off: Sun May 11 11:16:58 2025

Wall Time:       40.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.217u      0.067s      0.175w      2 calls
Libint2ERI::Libint2ERI              :      0.783u      0.050s      0.068w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
SAD Guess                           :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.033u      0.000s      0.023w     12 calls
JK: D                               :      0.000u      0.000s      0.004w    180 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    180 calls
JK: JK                              :      3.850u      0.000s      2.313w    180 calls
PK computes JK                      :      3.850u      0.000s      2.311w    180 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    180 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.100u      0.017s      0.076w      1 calls
Build (pu|xy) integrals             :      3.283u      0.000s      2.034w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.117u      0.050s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.750u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.117u      0.050s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.033u      0.000s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.017u      0.000s      0.022w     12 calls
| | PK computes JK                  :      0.017u      0.000s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      0.100u      0.017s      0.076w      1 calls
| Total PK formation time           :      0.100u      0.017s      0.073w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.014w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    113 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    113 calls
JK: JK                              :      0.650u      0.000s      0.352w    113 calls
| PK computes JK                    :      0.650u      0.000s      0.351w    113 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    113 calls
Build (pu|xy) integrals             :      3.283u      0.000s      2.034w     55 calls
| JK: D                             :      0.000u      0.000s      0.003w     55 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     55 calls
| JK: JK                            :      3.183u      0.000s      1.940w     55 calls
| | PK computes JK                  :      3.183u      0.000s      1.939w     55 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     55 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.783u      0.000s      0.032w     10 calls
Libint2F12::Libint2F12              :      3.117u      0.050s      0.069w     10 calls
Libint2F12G12::Libint2F12G12        :      0.750u      0.000s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 11:17:06 2025
Timers Off: Sun May 11 11:17:54 2025

Wall Time:       47.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Diagonalize CI Hamiltonian          :      0.617u      0.017s      0.398w     13 calls
Single sub. lists                   :      0.083u      0.000s      0.050w     38 calls
A lists                             :      0.050u      0.000s      0.026w     38 calls
B lists                             :      0.033u      0.000s      0.024w     38 calls
Double sub. lists                   :      0.150u      0.000s      0.071w     26 calls
AA lists                            :      0.017u      0.000s      0.015w     26 calls
AB lists                            :      0.100u      0.000s      0.040w     26 calls
BB lists                            :      0.033u      0.000s      0.015w     26 calls
Build sigma                         :      0.483u      0.017s      0.266w    140 calls
Dump DETCI WFN                      :      0.017u      0.000s      0.007w     13 calls
Build SF 1-RDM                      :      0.000u      0.000s      0.006w     12 calls
Build SF 2-RDM                      :      0.050u      0.000s      0.030w     12 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
AAA lists                           :      0.000u      0.000s      0.000w      1 calls
AAB lists                           :      0.000u      0.000s      0.002w      1 calls
ABB lists                           :      0.000u      0.000s      0.002w      1 calls
BBB lists                           :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.883u      0.433s      1.984w      1 calls
build Fock                          :      0.017u      0.000s      0.011w      1 calls
Rotate RDMs                         :      1.533u      0.017s      0.915w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Diagonalize CI Hamiltonian          :      0.617u      0.017s      0.398w     13 calls
| Single sub. lists                 :      0.033u      0.000s      0.017w     13 calls
| | A lists                         :      0.017u      0.000s      0.009w     13 calls
| | B lists                         :      0.017u      0.000s      0.008w     13 calls
| Double sub. lists                 :      0.067u      0.000s      0.035w     13 calls
| | AA lists                        :      0.017u      0.000s      0.008w     13 calls
| | AB lists                        :      0.050u      0.000s      0.020w     13 calls
| | BB lists                        :      0.000u      0.000s      0.008w     13 calls
| Build sigma                       :      0.483u      0.017s      0.266w    140 calls
Single sub. lists                   :      0.050u      0.000s      0.032w     25 calls
| A lists                           :      0.033u      0.000s      0.017w     25 calls
| B lists                           :      0.017u      0.000s      0.015w     25 calls
Dump DETCI WFN                      :      0.017u      0.000s      0.007w     13 calls
Build SF 1-RDM                      :      0.000u      0.000s      0.006w     12 calls
Double sub. lists                   :      0.083u      0.000s      0.035w     13 calls
| AA lists                          :      0.000u      0.000s      0.008w     13 calls
| AB lists                          :      0.050u      0.000s      0.020w     13 calls
| BB lists                          :      0.033u      0.000s      0.007w     13 calls
Build SF 2-RDM                      :      0.050u      0.000s      0.030w     12 calls
Triple sub. lists                   :      0.000u      0.000s      0.004w      1 calls
| AAA lists                         :      0.000u      0.000s      0.000w      1 calls
| AAB lists                         :      0.000u      0.000s      0.002w      1 calls
| ABB lists                         :      0.000u      0.000s      0.002w      1 calls
| BBB lists                         :      0.000u      0.000s      0.000w      1 calls
semicanonicalize orbitals           :      2.883u      0.433s      1.984w      1 calls
| build Fock                        :      0.017u      0.000s      0.011w      1 calls
| Rotate RDMs                       :      1.533u      0.017s      0.915w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.033u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.000u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Sun May 11 11:21:58 2025
Timers Off: Sun May 11 11:22:04 2025

Wall Time:        6.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.217u      0.067s      0.171w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.046w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.067u      0.000s      0.035w      1 calls
SAD Guess                           :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.050u      0.017s      0.023w     12 calls
JK: D                               :      0.000u      0.000s      0.003w    178 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    178 calls
JK: JK                              :      3.683u      0.017s      2.185w    178 calls
PK computes JK                      :      3.683u      0.017s      2.183w    178 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    178 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      1.250u      0.417s      1.012w      1 calls
Build (pu|xy) integrals             :      3.033u      0.000s      1.887w     51 calls
semicanonicalize orbitals           :      0.017u      0.000s      0.007w      2 calls
build Fock                          :      0.017u      0.000s      0.007w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.000u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.017u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.117u      0.050s      0.101w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.067u      0.000s      0.035w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.050u      0.017s      0.023w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.050u      0.017s      0.022w     12 calls
| | PK computes JK                  :      0.050u      0.017s      0.022w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     11 calls
HF: Form C                          :      0.000u      0.000s      0.006w     11 calls
Integrals                           :      1.250u      0.417s      1.012w      1 calls
| Total PK formation time           :      0.100u      0.017s      0.070w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.013w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
| JK: D                             :      0.000u      0.000s      0.000w      1 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      1 calls
| JK: JK                            :      0.017u      0.000s      0.003w      1 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w      1 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.001w    112 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    112 calls
JK: JK                              :      0.633u      0.000s      0.354w    112 calls
| PK computes JK                    :      0.633u      0.000s      0.353w    112 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w    112 calls
Build (pu|xy) integrals             :      3.033u      0.000s      1.887w     51 calls
| JK: D                             :      0.000u      0.000s      0.003w     51 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     51 calls
| JK: JK                            :      2.967u      0.000s      1.800w     51 calls
| | PK computes JK                  :      2.967u      0.000s      1.799w     51 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     51 calls
semicanonicalize orbitals           :      0.017u      0.000s      0.007w      2 calls
| build Fock                        :      0.017u      0.000s      0.007w      1 calls
| | JK: D                           :      0.000u      0.000s      0.000w      2 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      2 calls
| | JK: JK                          :      0.017u      0.000s      0.007w      2 calls
| | | PK computes JK                :      0.017u      0.000s      0.007w      2 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      2 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls
make_cumulant_L2aa                  :      0.000u      0.000s      0.000w      2 calls
make_cumulant_L2ab                  :      0.000u      0.000s      0.000w      1 calls
make_cumulant_L3aaa                 :      0.000u      0.000s      0.011w      2 calls
make_cumulant_L3aab                 :      0.017u      0.000s      0.003w      1 calls
make_cumulant_L3abb                 :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************
